Title,Author,Rating,Date Completed,Get Cover Image,Cover Image,Currently Reading,Genre,Topic,Notes,Date Started
Sapiens: A Brief History of Humankind,"Harari, Yuval Noah",4,10/28/2021,https://airtable.com/tblFKk2Z5THzqPENb/recdETAWHiWZVt0wF?blocks=bliATv69IO4BqYexJ,,,,,,
Secrets of Sand Hill Road: Venture Capital and How to Get It,"Kupor, Scott",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recuBbQwGumXwBbQk?blocks=bliATv69IO4BqYexJ,,,,,,
"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto","Klosterman, Chuck",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recMWUc3X28G7ggut?blocks=bliATv69IO4BqYexJ,,,,,,
Slaughterhouse-Five,"Vonnegut Jr., Kurt",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recT3t7un8tNdT4T6?blocks=bliATv69IO4BqYexJ,,,,,,
So You've Been Publicly Shamed,"Ronson, Jon",4,5/13/2015,https://airtable.com/tblFKk2Z5THzqPENb/reccxN2JcaCjz5dVg?blocks=bliATv69IO4BqYexJ,,,,,,
Speed & Scale: An Action Plan for Solving Our Climate Crisis Now,"Doerr, John",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recstcXpOSMTobLlA?blocks=bliATv69IO4BqYexJ,,,,,,
Spiral,"McEuen, Paul *",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/rec9dcA8YVjd9GUyq?blocks=bliATv69IO4BqYexJ,,,,,,
Stoner,"Williams, John",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/receOwxWUp1xvZZ5y?blocks=bliATv69IO4BqYexJ,,,,,,
"SuperFreakonomics: Global Cooling, Patriotic Prostitutes And Why Suicide Bombers Should Buy Life Insurance","Levitt, Steven D.",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recVedSINbR3mVOuB?blocks=bliATv69IO4BqYexJ,,,,,,
Suttree,"McCarthy, Cormac",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/reczBb04acAYV7f2E?blocks=bliATv69IO4BqYexJ,,,,,,
The Adventures of Huckleberry Finn,"Twain, Mark",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/rechibFXMOGAxXHrB?blocks=bliATv69IO4BqYexJ,,,,,,
The Adventures of Tom Sawyer,"Twain, Mark",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recDztF70SxkX7xbq?blocks=bliATv69IO4BqYexJ,,,,,,
The Alchemist,"Coelho, Paulo *",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recD0kuTv17CHJAxz?blocks=bliATv69IO4BqYexJ,,,,,,
The Big Picture: The Fight for the Future of Movies,"Fritz, Ben *",4,11/2/2020,https://airtable.com/tblFKk2Z5THzqPENb/recnraUK6ePIigCWY?blocks=bliATv69IO4BqYexJ,,,,,,
The Big Short: Inside the Doomsday Machine,"Lewis, Michael",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recm7WgeH2x7A5QVu?blocks=bliATv69IO4BqYexJ,,,,,,
The Book of Basketball: The NBA According to The Sports Guy,"Simmons, Bill",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/rec9DPr1R0GFoNQdw?blocks=bliATv69IO4BqYexJ,,,,,,
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,"Brown, Daniel James *",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recBCoB5GgnGD8fsz?blocks=bliATv69IO4BqYexJ,,,,,,
The Catcher in the Rye,"Salinger, J.D.",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recLZFyBTKv2SzKzj?blocks=bliATv69IO4BqYexJ,,,,,,
The Corrections,"Franzen, Jonathan",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recDug5saxbEpRo8W?blocks=bliATv69IO4BqYexJ,,,,,,
"The Da Vinci Code (Robert Langdon, #2)","Brown, Dan *",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/rec27u06R6eYBILiI?blocks=bliATv69IO4BqYexJ,,,,,,
The Debt Trap: How Student Loans Became a National Catastrophe,Josh Mitchell,4,8/2/2022,https://airtable.com/tblFKk2Z5THzqPENb/rech48k7QOJWioYvm?blocks=bliATv69IO4BqYexJ,,,,,,
The Design of Everyday Things,"Norman, Donald A.",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recXqjSGIUZFFT9T2?blocks=bliATv69IO4BqYexJ,,,,,,
The Divine Within: Selected Writings on Enlightenment,"Huxley, Aldous",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recewEvvfOUXouArj?blocks=bliATv69IO4BqYexJ,,,,,,
The Doors of Perception,"Huxley, Aldous",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recImS778arF42ufA?blocks=bliATv69IO4BqYexJ,,,,,,
The Goldfinch,"Tartt, Donna",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recECumcRmdc0Z2xs?blocks=bliATv69IO4BqYexJ,,,,,,
The Grapes of Wrath,"Steinbeck, John",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recRZmUMU65GxWrm9?blocks=bliATv69IO4BqYexJ,,,,,,
The Great Gatsby,"Fitzgerald, F. Scott",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recyeu73a9XtoafmA?blocks=bliATv69IO4BqYexJ,,,,,,
The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,"Horowitz, Ben *",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recfBk8WoHNblPmCX?blocks=bliATv69IO4BqYexJ,,,,,,
"The Hobbit (The Lord of the Rings, #0)","Tolkien, J.R.R.",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recvNFsCN9E8Q96Tk?blocks=bliATv69IO4BqYexJ,,,,,,
The Lessons of History,"Durant, Will",4,7/27/2022,https://airtable.com/tblFKk2Z5THzqPENb/recCBL52y08UVnb5M?blocks=bliATv69IO4BqYexJ,,,,,,
The Man Who Solved the Market: How Jim Simons Launched the Quant Revolution,"Zuckerman, Gregory *",4,10/28/2021,https://airtable.com/tblFKk2Z5THzqPENb/recZA4cYgydAyILmV?blocks=bliATv69IO4BqYexJ,,,,,,
The Martian,"Weir, Andy *",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recafrRUULemTcmlH?blocks=bliATv69IO4BqYexJ,,,,,,
The Metamorphosis,"Kafka, Franz",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recaoZJVXEyVJpqTt?blocks=bliATv69IO4BqYexJ,,,,,,
The Nineties: A Book,"Klosterman, Chuck",4,5/3/2022,https://airtable.com/tblFKk2Z5THzqPENb/recI5WW4d8n4f2IsY?blocks=bliATv69IO4BqYexJ,,,,,,
The Old Man and the Sea,"Hemingway, Ernest",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recNga5tuRuENIwGK?blocks=bliATv69IO4BqYexJ,,,,,,
The Omnivore's Dilemma: A Natural History of Four Meals,"Pollan, Michael *",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recJOD5UTOvtFC9CP?blocks=bliATv69IO4BqYexJ,,,,,,
The Overstory,"Powers, Richard",4,10/28/2021,https://airtable.com/tblFKk2Z5THzqPENb/recX7VeKgofyO6p5M?blocks=bliATv69IO4BqYexJ,,,,,,
The Perennial Philosophy,"Huxley, Aldous",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recvTC1SzZQgEuzEJ?blocks=bliATv69IO4BqYexJ,,,,,,
The Power of Habit: Why We Do What We Do in Life and Business,"Duhigg, Charles *",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/rect2mH3k5wCLMupX?blocks=bliATv69IO4BqYexJ,,,,,,
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness","Housel, Morgan",4,1/7/2021,https://airtable.com/tblFKk2Z5THzqPENb/recCkKvPoabhfBqO7?blocks=bliATv69IO4BqYexJ,,,,,,
The Right Stuff,"Wolfe, Tom",4,8/15/2021,https://airtable.com/tblFKk2Z5THzqPENb/recx2ngYlXvrSx8If?blocks=bliATv69IO4BqYexJ,,,,,,
The Righteous Mind: Why Good People are Divided by Politics and Religion,"Haidt, Jonathan",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recGWUL0iraLTRhOx?blocks=bliATv69IO4BqYexJ,,,,,,
The Tempest,"Shakespeare, William",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/rec6ces5ysHEqoQNy?blocks=bliATv69IO4BqYexJ,,,,,,
The Visible Man,"Klosterman, Chuck",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recntR5UZGizHzJqI?blocks=bliATv69IO4BqYexJ,,,,,,
The War of the Worlds,"Wells, H.G.",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recuDbCtNNEruaFMt?blocks=bliATv69IO4BqYexJ,,,,,,
The Yellow Birds,"Powers, Kevin",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/reckyywYPoNVRiawf?blocks=bliATv69IO4BqYexJ,,,,,,
"Thinking, Fast and Slow","Kahneman, Daniel",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recw7ZvjeTFtwJfIN?blocks=bliATv69IO4BqYexJ,,,,,,
To Kill a Mockingbird,"Lee, Harper",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recy4Sj5xkQd3nlrx?blocks=bliATv69IO4BqYexJ,,,,,,
Travels with Charley: In Search of America,"Steinbeck, John",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/reco5Ghqz5SiP6ga4?blocks=bliATv69IO4BqYexJ,,,,,,
Treasure Island,"Stevenson, Robert Louis",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recf8gizhP7bDZZvG?blocks=bliATv69IO4BqYexJ,,,,,,
"Unbroken: A World War II Story of Survival, Resilience and Redemption","Hillenbrand, Laura",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/rec5NWldyyEfVAepQ?blocks=bliATv69IO4BqYexJ,,,,,,
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,"Munroe, Randall *",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recOHcdzO8KjpeA86?blocks=bliATv69IO4BqYexJ,,,,,,
When Breath Becomes Air,"Kalanithi, Paul",4,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recvQWNmrbEhXZFuS?blocks=bliATv69IO4BqYexJ,,,,,,
Why We Sleep,Matthew Walker,4,1/10/2023,https://airtable.com/tblFKk2Z5THzqPENb/recZhR3gfKQNvkwzO?blocks=bliATv69IO4BqYexJ,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556604137l/34466963._SY475_.jpg,checked,Health & Wellness,Mental and Physical Health,mentioned by huberman was also guest,
A Wrestling Life: The Inspiring Stories of Dan Gable,"Gable, Dan",3,10/24/2020,https://airtable.com/tblFKk2Z5THzqPENb/recf1SSat2mzGltaN?blocks=bliATv69IO4BqYexJ,,,,,,
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future","Vance, Ashlee *",3,1/10/2017,https://airtable.com/tblFKk2Z5THzqPENb/rechVEH0hl0aiRBRL?blocks=bliATv69IO4BqYexJ,,,,,,
Man's Search for Meaning,"Frankl, Viktor E.",3,10/24/2020,https://airtable.com/tblFKk2Z5THzqPENb/recdtwXedWqM9rKNo?blocks=bliATv69IO4BqYexJ,,,,,,
"Measure What Matters: How Google, Bono, and the Gates Foundation Rock the World with OKRs","Doerr, John",3,10/28/2021,https://airtable.com/tblFKk2Z5THzqPENb/recMGQ8pVIvlopMJ9?blocks=bliATv69IO4BqYexJ,,,,,,
Ogilvy on Advertising,"Ogilvy, David",3,2/6/2016,https://airtable.com/tblFKk2Z5THzqPENb/reclFSIonRU2P7DMR?blocks=bliATv69IO4BqYexJ,,,,,,
Path Between Two Seas,David McCullough,3,1/17/2023,https://airtable.com/tblFKk2Z5THzqPENb/recoky5vcIIOzgmSS?blocks=bliATv69IO4BqYexJ,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388197198l/2372.jpg,checked,History,Personal Interest - History,ties into theme of great american works,1/2/2023
Survivor,"Palahniuk, Chuck *",3,8/11/2015,https://airtable.com/tblFKk2Z5THzqPENb/recwed9AYVht2kFau?blocks=bliATv69IO4BqYexJ,,,,,,
The Black Swan: The Impact of the Highly Improbable,"Taleb, Nassim Nicholas *",3,12/31/2021,https://airtable.com/tblFKk2Z5THzqPENb/rec4bbRyjrNSO6gcb?blocks=bliATv69IO4BqYexJ,,,,,,
The Infinite Machine: How an Army of Crypto-hackers Is Building the Next Internet with Ethereum,"Russo, Camila *",3,1/25/2022,https://airtable.com/tblFKk2Z5THzqPENb/recwsq3hkpgJEHhB5?blocks=bliATv69IO4BqYexJ,,,,,,
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,"Ries, Eric *",3,1/20/2017,https://airtable.com/tblFKk2Z5THzqPENb/recNHqcWUfvTfZWyc?blocks=bliATv69IO4BqYexJ,,,,,,
The New New Thing: A Silicon Valley Story,"Lewis, Michael",3,10/28/2021,https://airtable.com/tblFKk2Z5THzqPENb/rec4PtfQub2eG4Ry4?blocks=bliATv69IO4BqYexJ,,,,,,
The Obesity Code: Unlocking the Secrets of Weight Loss,"Fung, Jason *",3,12/27/2020,https://airtable.com/tblFKk2Z5THzqPENb/recGlZxX0AkWsmXQK?blocks=bliATv69IO4BqYexJ,,,,,,
Venture Deals,Brad Feld,3,12/29/2022,https://airtable.com/tblFKk2Z5THzqPENb/rec38zjxOhOvNXg3W?blocks=bliATv69IO4BqYexJ,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1551786996l/43728764.jpg,,Business,Fundraising,re-read,1/16/2023
"Zero to One: Notes on Startups, or How to Build the Future","Thiel, Peter",3,1/15/2017,https://airtable.com/tblFKk2Z5THzqPENb/recwhyLlVfDPgYqwQ?blocks=bliATv69IO4BqYexJ,,,,,,
The Undoing Project: A Friendship That Changed Our Minds,"Lewis, Michael",2,1/5/2017,https://airtable.com/tblFKk2Z5THzqPENb/recXnAM3lSb3RKdew?blocks=bliATv69IO4BqYexJ,,,,,,
The Unwinding: An Inner History of the New America,"Packer, George",,4/14/2015,https://airtable.com/tblFKk2Z5THzqPENb/recr6ivZ80Ya3uD81?blocks=bliATv69IO4BqYexJ,,,,,,